GUID 51a5898d5ddb4694a5c3cb9d7145a9d8
Type Vendor
ID 32816
Buying 7
// MP34
Buying_0_ID 24014
Buying_0_Cost 150
 
// MP40
Buying_1_ID 24009
Buying_1_Cost 200

// KP31
Buying_2_ID 24020
Buying_2_Cost 350

// MG42
Buying_3_ID 24010
Buying_3_Cost 450

// FG42 
Buying_4_ID 18935
Buying_4_Cost 200

// StG44
Buying_5_ID 18933
Buying_5_Cost 400

// breda
Buying_6_ID 30096
Buying_6_Cost 400

Selling 16
// Johnson lmg
Selling_0_ID 19111
Selling_0_Cost 1000
// Johnson Mag
Selling_1_ID 19163
Selling_1_Cost 10

// GreaseGun
Selling_2_ID 19108
Selling_2_Cost 500
// GreaseGun Mag
Selling_3_ID 19160
Selling_3_Cost 10

// Thompson
Selling_4_ID 19100
Selling_4_Cost 600
// Thompson Mag
Selling_5_ID 19150
Selling_5_Cost 10

// Bar
Selling_6_ID 19103
Selling_6_Cost 1200
// Bar Mag
Selling_7_ID 19152
Selling_7_Cost 10

// Browning
Selling_8_ID 19107
Selling_8_Cost 1500
// Browning Mag
Selling_9_ID 19158
Selling_9_Cost 10

// M2 Carbine
Selling_10_ID 19110
Selling_10_Cost 1100
// M2 Carbine Mag
Selling_11_ID 19162
Selling_11_Cost 10

// Bren
Selling_12_ID 30075
Selling_12_Cost 1300
// Bren30
Selling_13_ID 30076
Selling_13_Cost 30

//sten
Selling_14_ID 30113
Selling_14_Cost 500
//sten mag
Selling_15_ID 30114
Selling_15_Cost 10

