GUID 329b6aa0e5154525b34fb5b2dc132ae5
Type Vendor
ID 32829

Selling 8

// 20mm Ammo
Selling_0_ID 14678
Selling_0_Cost 150

// .50Cal Ammo
Selling_1_ID 14676
Selling_1_Cost 300

// 1000Lb Bomb
Selling_2_ID 14701
Selling_2_Cost 500

// 500Lb Bomb(s) X 14
Selling_3_ID 14600
Selling_3_Cost 1000

// HMG Box
Selling_4_ID 1395
Selling_4_Cost 250

// .50Cal B
Selling_5_ID 58234
Selling_5_Cost 300

// 1000Lb Bomb(s) X 20
Selling_6_ID 14681
Selling_6_Cost 1750

// 7.7mm Ammo
Selling_7_ID 15677
Selling_7_Cost 200

