GUID 4e0ac344f789488cbe00e75b20c84a67
Type Vendor
ID 32822

Selling 10
//M5 Stuart
Selling_0_ID 43027
Selling_0_Cost 3000

//Valentine IX
Selling_1_ID 22500
Selling_1_Cost 3500

//Cromwell
Selling_2_ID 42007
Selling_2_Cost 3500

//M4 Sherman
Selling_3_ID 43024
Selling_3_Cost 4500

//Skink SPAAG
Selling_4_ID 30049
Selling_4_Cost 5000

//churchill
Selling_5_ID 24501
Selling_5_Cost 5500

//black prince
Selling_6_ID 24502
Selling_6_Cost 8000

//t-60
Selling_7_ID 29205
Selling_7_Cost 2000

//M4 easy8
Selling_8_ID 0
Selling_8_Cost 4000

//persing
Selling_9_ID 34903
Selling_9_Cost 6000
