GUID abc480c7407b4805a24763c096bf4f84

Type Vendor
ID 30831

Buying 6

// Gasmask
Buying_0_ID 1270
Buying_0_Cost 10000

// Scoped springfield
Buying_1_ID 30039
Buying_1_Cost 800

// Flamethrower
Buying_2_ID 24516
Buying_2_Cost 2000

// Mortar
Buying_3_ID 30109
Buying_3_Cost 2000

// Scoped kar
Buying_4_ID 30038
Buying_4_Cost 800

// Flamethrower
Buying_5_ID 24517
Buying_5_Cost 2000


Selling 10

// Gasmask
Selling_0_ID 1270
Selling_0_Cost 100000

// Flamethrower
Selling_1_ID 24516
Selling_1_Cost 4000

// NapalmTank
Selling_2_ID 24515
Selling_2_Cost 500

// HE Mortar
Selling_3_ID 30110
Selling_3_Cost 500

// Filter
Selling_4_ID 1271
Selling_4_Cost 100

// WC
Selling_5_ID 47178
Selling_5_Cost 400

// Ale Barrel
Selling_6_ID 42241
Selling_6_Cost 500

// Mead Barrel
Selling_7_ID 42242
Selling_7_Cost 500

// T17
Selling_8_ID 18945
Selling_8_Cost 8000

// Flamethrower
Selling_9_ID 24517
Selling_9_Cost 4000







