GUID e161c3946da04171990fa57dfb8dc7a0
Type Vendor
ID 32828

Buying 4
// 20mm-Bullet
Buying_0_ID 41301
Buying_0_Cost 100
// 7.7mm-Bullet
Buying_1_ID 41201
Buying_1_Cost 150
// 500kg-4-Bombs
Buying_2_ID 41501
Buying_2_Cost 675
// 1000kg-1-Bomb
Buying_3_ID 41401
Buying_3_Cost 250

Selling 8
// 20mm-Bullet
Selling_0_ID 41301
Selling_0_Cost 200
// 7.7mm-Bullet
Selling_1_ID 41201
Selling_1_Cost 275
// 500kg-4-Bombs
Selling_2_ID 41501
Selling_2_Cost 1250
// 1000kg-1-Bomb
Selling_3_ID 41401
Selling_3_Cost 500

// .50Cal Ammo
Selling_4_ID 41203
Selling_4_Cost 200

// normans quad 50 cal box
Selling_5_ID 30054
Selling_5_Cost 150

// 20mm ammo pixels
Selling_6_ID 41301
Selling_6_Cost 200

// 7.7 Ammo
Selling_7_ID 41201
Selling_7_Cost 200
