GUID 1610385e24394fcb99dac3793f555218
Type Vendor
ID 32803
Buying 3
// M1 Bazooka
Buying_0_ID 24017
Buying_0_Cost 5000
// detonator
Buying_1_ID 1240
Buying_1_Cost 500
// Ptrs
Buying_2_ID 24013
Buying_2_Cost 1500


Selling 12

// Panzerbüchse Round
Selling_0_ID 24112
Selling_0_Cost 80

// Panzerschreck 
Selling_1_ID 24015
Selling_1_Cost 8000

// Stielhandgranate
Selling_2_ID 24011
Selling_2_Cost 70

// Detonator
Selling_3_ID 1240
Selling_3_Cost 1500

// Rifle nade
Selling_4_ID 24206
Selling_4_Cost 100

// Panzerbüchse
Selling_5_ID 24012
Selling_5_Cost 4500

// PzSchreck Rocket
Selling_6_ID 24115
Selling_6_Cost 800

// Sticky nade H3
Selling_7_ID 41642
Selling_7_Cost 500

// S-mine v2
Selling_8_ID 41646
Selling_8_Cost 190

// remote charge
Selling_9_ID 1241
Selling_9_Cost 250

// Fliegerfaust ammo
Selling_10_ID 24513
Selling_10_Cost 150

// Fliegerfaust 
Selling_11_ID 24512
Selling_11_Cost 3000

