GUID c0b8d614fb8f43ecb65a21e7e20940ad
Currency 11658c84f28946f6a7f38941268bc5bf
Type Vendor
ID 30901


Buying 1

// Unrefined Sulfur
Buying_0_ID 34460
Buying_0_Cost 1

Selling 10

// Locker
Selling_0_ID 328 
Selling_0_Cost 25

// bulletproof
Selling_1_ID 1298
Selling_1_Cost 2

// oneway
Selling_2_ID 1299
Selling_2_Cost 3

// wardrobe
Selling_3_ID 1281
Selling_3_Cost 25

// VaultDoor
Selling_4_ID 286
Selling_4_Cost 8

// Fishingrod
Selling_5_ID 43101
Selling_5_Cost 5

// rockpaper..
Selling_6_ID 48101
Selling_6_Cost 1

// makeshift4
Selling_7_ID 89
Selling_7_Cost 45

// makeshift1
Selling_8_ID 91
Selling_8_Cost 30

// bfence
Selling_9_ID 1119
Selling_9_Cost 5

